Date,Time,Camera,Event,Person,Evidence
2026-07-02,11:05:03,CAM_ROHAN,INTRUSION,Person-016,evidence\2026-07-02\CAM_ROHAN\11-05-03_Person-016.jpg
2026-07-02,11:05:05,CAM_ROHAN,INTRUSION,Person-017,evidence\2026-07-02\CAM_ROHAN\11-05-05_Person-017.jpg
2026-07-02,11:05:10,CAM_ROHAN,INTRUSION,Person-019,evidence\2026-07-02\CAM_ROHAN\11-05-10_Person-019.jpg
2026-07-02,11:05:14,CAM_UP,INTRUSION,Person-024,evidence\2026-07-02\CAM_UP\11-05-14_Person-024.jpg
2026-07-02,11:05:14,CAM_ROHAN,INTRUSION,Person-026,evidence\2026-07-02\CAM_ROHAN\11-05-14_Person-026.jpg
2026-07-02,11:05:15,CAM_UP,INTRUSION,Person-027,evidence\2026-07-02\CAM_UP\11-05-15_Person-027.jpg
2026-07-02,11:05:17,CAM_ROHAN,INTRUSION,Person-030,evidence\2026-07-02\CAM_ROHAN\11-05-17_Person-030.jpg
2026-07-02,11:05:21,CAM1_HALL,INTRUSION,Person-036,evidence\2026-07-02\CAM1_HALL\11-05-21_Person-036.jpg
2026-07-02,11:05:21,CAM_ROHAN,INTRUSION,Person-037,evidence\2026-07-02\CAM_ROHAN\11-05-21_Person-037.jpg
2026-07-02,11:05:27,CAM1_HALL,INTRUSION,Person-040,evidence\2026-07-02\CAM1_HALL\11-05-26_Person-040.jpg
2026-07-02,11:05:32,CAM_ROHAN,INTRUSION,Person-041,evidence\2026-07-02\CAM_ROHAN\11-05-32_Person-041.jpg
2026-07-02,11:05:44,CAM1_HALL,INTRUSION,Person-042,evidence\2026-07-02\CAM1_HALL\11-05-44_Person-042.jpg
2026-07-02,11:05:50,CAM_ROHAN,INTRUSION,Person-043,evidence\2026-07-02\CAM_ROHAN\11-05-50_Person-043.jpg
2026-07-02,11:05:52,CAM1_HALL,INTRUSION,Person-045,evidence\2026-07-02\CAM1_HALL\11-05-52_Person-045.jpg
2026-07-02,11:06:20,CAM_ROHAN,INTRUSION,Person-048,evidence\2026-07-02\CAM_ROHAN\11-06-20_Person-048.jpg
2026-07-02,11:06:28,CAM1_HALL,INTRUSION,Person-061,evidence\2026-07-02\CAM1_HALL\11-06-28_Person-061.jpg
2026-07-02,11:06:44,CAM1_HALL,INTRUSION,Person-044,evidence\2026-07-02\CAM1_HALL\11-06-44_Person-044.jpg
2026-07-02,11:06:57,CAM_ROHAN,INTRUSION,Person-065,evidence\2026-07-02\CAM_ROHAN\11-06-57_Person-065.jpg
2026-07-02,11:07:11,CAM_ROHAN,INTRUSION,Person-069,evidence\2026-07-02\CAM_ROHAN\11-07-11_Person-069.jpg
2026-07-02,11:07:19,CAM_ROHAN,INTRUSION,Person-077,evidence\2026-07-02\CAM_ROHAN\11-07-19_Person-077.jpg
2026-07-02,11:07:44,CAM_ROHAN,INTRUSION,Person-080,evidence\2026-07-02\CAM_ROHAN\11-07-44_Person-080.jpg
2026-07-02,11:07:46,CAM_ROHAN,INTRUSION,Person-082,evidence\2026-07-02\CAM_ROHAN\11-07-46_Person-082.jpg
2026-07-02,11:07:58,CAM1_HALL,INTRUSION,Person-089,evidence\2026-07-02\CAM1_HALL\11-07-58_Person-089.jpg
2026-07-02,11:08:21,CAM1_HALL,INTRUSION,Person-094,evidence\2026-07-02\CAM1_HALL\11-08-21_Person-094.jpg
2026-07-02,11:08:52,CAM_ROHAN,INTRUSION,Person-095,evidence\2026-07-02\CAM_ROHAN\11-08-52_Person-095.jpg
2026-07-02,11:09:06,CAM_ROHAN,INTRUSION,Person-098,evidence\2026-07-02\CAM_ROHAN\11-09-06_Person-098.jpg
2026-07-02,11:09:22,CAM1_HALL,INTRUSION,Person-103,evidence\2026-07-02\CAM1_HALL\11-09-22_Person-103.jpg
2026-07-02,11:09:39,CAM_UP,INTRUSION,Person-105,evidence\2026-07-02\CAM_UP\11-09-39_Person-105.jpg
2026-07-02,11:09:41,CAM_UP,INTRUSION,Person-086,evidence\2026-07-02\CAM_UP\11-09-41_Person-086.jpg
2026-07-02,11:09:41,CAM_ROHAN,INTRUSION,Person-106,evidence\2026-07-02\CAM_ROHAN\11-09-41_Person-106.jpg
2026-07-02,11:09:59,CAM1_HALL,INTRUSION,Person-108,evidence\2026-07-02\CAM1_HALL\11-09-59_Person-108.jpg
2026-07-02,11:10:14,CAM1_HALL,INTRUSION,Person-104,evidence\2026-07-02\CAM1_HALL\11-10-14_Person-104.jpg
2026-07-02,11:10:27,CAM1_HALL,INTRUSION,Person-112,evidence\2026-07-02\CAM1_HALL\11-10-27_Person-112.jpg
2026-07-02,11:10:31,CAM1_HALL,INTRUSION,Person-114,evidence\2026-07-02\CAM1_HALL\11-10-31_Person-114.jpg
2026-07-02,11:10:52,CAM_ROHAN,INTRUSION,Person-124,evidence\2026-07-02\CAM_ROHAN\11-10-52_Person-124.jpg
2026-07-02,11:10:55,CAM1_HALL,INTRUSION,Person-125,evidence\2026-07-02\CAM1_HALL\11-10-55_Person-125.jpg
2026-07-02,11:10:58,CAM1_HALL,INTRUSION,Person-126,evidence\2026-07-02\CAM1_HALL\11-10-58_Person-126.jpg
2026-07-02,11:11:02,CAM_ROHAN,INTRUSION,Person-128,evidence\2026-07-02\CAM_ROHAN\11-11-02_Person-128.jpg
2026-07-02,11:11:05,CAM_ROHAN,INTRUSION,Person-130,evidence\2026-07-02\CAM_ROHAN\11-11-05_Person-130.jpg
2026-07-02,11:11:07,CAM_ROHAN,INTRUSION,Person-132,evidence\2026-07-02\CAM_ROHAN\11-11-07_Person-132.jpg
2026-07-02,11:11:10,CAM_ROHAN,INTRUSION,Person-136,evidence\2026-07-02\CAM_ROHAN\11-11-10_Person-136.jpg
2026-07-02,11:11:17,CAM1_HALL,INTRUSION,Person-144,evidence\2026-07-02\CAM1_HALL\11-11-17_Person-144.jpg
2026-07-02,11:11:18,CAM1_HALL,INTRUSION,Person-137,evidence\2026-07-02\CAM1_HALL\11-11-18_Person-137.jpg
2026-07-02,11:11:19,CAM1_HALL,INTRUSION,Person-145,evidence\2026-07-02\CAM1_HALL\11-11-19_Person-145.jpg
2026-07-02,11:11:35,CAM_ROHAN,INTRUSION,Person-146,evidence\2026-07-02\CAM_ROHAN\11-11-35_Person-146.jpg
2026-07-02,11:11:42,CAM_UP,INTRUSION,Person-150,evidence\2026-07-02\CAM_UP\11-11-42_Person-150.jpg
2026-07-02,11:12:06,CAM_ROHAN,INTRUSION,Person-155,evidence\2026-07-02\CAM_ROHAN\11-12-06_Person-155.jpg
2026-07-02,11:12:09,CAM_UP,INTRUSION,Person-159,evidence\2026-07-02\CAM_UP\11-12-09_Person-159.jpg
2026-07-02,11:12:12,CAM_ROHAN,INTRUSION,Person-162,evidence\2026-07-02\CAM_ROHAN\11-12-12_Person-162.jpg
2026-07-02,11:12:19,CAM1_HALL,INTRUSION,Person-164,evidence\2026-07-02\CAM1_HALL\11-12-19_Person-164.jpg
2026-07-02,11:12:24,CAM1_HALL,INTRUSION,Person-171,evidence\2026-07-02\CAM1_HALL\11-12-24_Person-171.jpg
2026-07-02,11:12:26,CAM1_HALL,INTRUSION,Person-175,evidence\2026-07-02\CAM1_HALL\11-12-26_Person-175.jpg
2026-07-02,11:12:29,CAM1_HALL,INTRUSION,Person-178,evidence\2026-07-02\CAM1_HALL\11-12-29_Person-178.jpg
2026-07-02,11:12:48,CAM1_HALL,INTRUSION,Person-187,evidence\2026-07-02\CAM1_HALL\11-12-48_Person-187.jpg
2026-07-02,11:12:48,CAM1_HALL,INTRUSION,Person-188,evidence\2026-07-02\CAM1_HALL\11-12-48_Person-188.jpg
2026-07-02,11:13:00,CAM1_HALL,INTRUSION,Person-194,evidence\2026-07-02\CAM1_HALL\11-13-00_Person-194.jpg
2026-07-02,11:13:05,CAM1_HALL,INTRUSION,Person-197,evidence\2026-07-02\CAM1_HALL\11-13-05_Person-197.jpg
2026-07-02,11:13:11,CAM_ROHAN,INTRUSION,Person-198,evidence\2026-07-02\CAM_ROHAN\11-13-11_Person-198.jpg
2026-07-02,11:13:13,CAM1_HALL,INTRUSION,Person-199,evidence\2026-07-02\CAM1_HALL\11-13-13_Person-199.jpg
2026-07-02,11:13:34,CAM1_HALL,INTRUSION,Person-205,evidence\2026-07-02\CAM1_HALL\11-13-34_Person-205.jpg
2026-07-02,11:13:40,CAM_ROHAN,INTRUSION,Person-206,evidence\2026-07-02\CAM_ROHAN\11-13-40_Person-206.jpg
